1.7511178885020156,-1.2572246682155037,-1
2.475131312684738,1.7817014998699965,1
0.890519606305324,-1.6074018095883913,-1
1.7191045485626872,-1.9109187592621717,-1
0.9933518662073746,1.0025988155042125,1
0.4780541636746567,-0.11161025113272005,-1
1.6206864740524995,-1.340472026528125,-1
1.3428291941237802,-1.3126750519746566,-1
1.155401040426228,-1.2872590854463097,-1
0.2554914354304728,-0.45074520563105935,-1
1.2658430051156686,-1.3002235367665749,-1
1.4757701343316572,1.2649568091984182,1
0.9053387064643341,0.9441134980936621,1
1.2491200780108431,1.136485658716238,1
0.6612391893973466,0.8315809778031906,1
0.46578475525796503,-0.5243363497385919,-1
1.29439457470016,-0.6120854117604639,-1
0.23220144046568136,0.6007743726195018,1
1.2834827635660544,-1.751937551111034,-1
1.7203939210757557,-1.5699575559166674,-1
-0.07341674619832683,0.4253936726594968,1
1.7288303143069155,1.3980421833254968,1
-0.143287484305459,0.49682214502370625,-1
1.1251417898315554,-0.807509154609164,-1
0.8159286794692833,0.889852337643241,1
1.1675269273599407,-0.8914403998457786,-1
1.2044595800654347,1.0967553303220117,1
0.6247563967105407,-0.3639159285719773,-1
-0.05199434959523974,0.42898542896107283,1
0.06233232634607644,0.4935397592399654,1
0.8333124586782921,-1.6385155187882252,-1
0.736425111161874,-1.1642451380253993,-1
1.2869685731009728,1.152267896555679,1
2.143754643225324,1.6222364181769342,1
2.3061391658304577,1.6880057105126098,1
1.216508555526657,1.1282999319302611,1
0.920421960065127,0.9592993506919231,1
1.3589341063849387,1.1874767666653163,1
1.8253245364939736,1.4510459922909955,1
2.7039342685874708,-1.9557615018057977,-1
0.4902752607536862,-0.6104948475667334,-1
0.8072557537290823,-0.5642801533574731,-1
1.6261987269480787,1.3470472294667288,1
1.4229937346873325,-1.8796248304365843,-1
0.03800984012851649,0.4726460010433875,1
2.5268197137552253,-2.162000690304633,-1
2.0188264822595645,1.5529484868774412,1
0.8559702919024569,0.9323542246688464,1
1.0349529352017433,1.0085745372963295,1
0.5973322863218181,-0.15076394250361624,-1
2.2800204371864865,1.6815396900174644,1
2.5718828626605226,1.8465765187916572,1
0.48147283643052996,0.7067182329883216,1
0.015739130935194634,0.46924817237416516,1
-0.9493627495558206,0.2602833420761588,-1
0.6866086104386668,-0.20327527732387962,-1
0.9387655411433757,-0.7393334630112712,-1
0.21978004256258876,0.5945218387483269,1
2.1526888533530224,1.6278916075092034,1
0.5058359153706626,0.7292046852409229,1
1.7139786949519813,1.3840502976293534,1
0.6099900577064763,0.7660237137401398,1
0.658379098840331,0.8229964115585892,1
0.37950703961186705,0.6528160359707635,1
-0.3786089748179893,-0.14650012454492756,-1
-0.38356414563406016,0.26281690301855964,1
0.8471191002824183,-0.42584991871944633,-1
2.010481661759324,-2.0884279495610634,-1
0.5728595024704841,-0.6411584354415488,-1
1.8248265369462762,-0.8392174614610151,-1
0.12449557264376654,0.5332841523973249,1
1.0756290008147718,-0.9527276730688502,-1
0.6147945498752919,0.7944544728397902,1
0.7055342321914093,-0.7645386818975695,-1
0.5415036241155139,-0.6410708554670462,-1
0.8837352531596387,0.9450991607529866,1
1.263172421993779,1.1581620921323332,1
1.12639419615605,-1.2980403547408916,-1
0.7505085703740206,0.8578310382119068,1
1.620421832904432,1.3454888413761714,1
